coverage,term,role,field,id,cand,co-au,books,articles,other_pubbs,cand_comm,comm_cand,BC,CC,cand_other,other_cand,nd_m1,nd_m2,nd_m3,outcome
C,1,FP,10-G1,1476,7,0,13,14,20,0,0,1,0,62,5,,,,No
A,1,FP,10-G1,17564,30,0,3,12,17,0,0,0,0,7,2,,,,Si
A,1,FP,10-G1,24904,41,1,1,14,28,2,1,39,4,660,405,,,,Si
C,1,FP,10-G1,26965,9,0,3,16,22,0,0,0,0,0,0,,,,No
A,1,FP,10-G1,29230,54,0,3,13,23,0,0,0,0,12,8,,,,Si
C,1,FP,10-G1,30306,2,0,1,5,15,0,0,0,0,3,0,,,,No
B,1,FP,10-G1,30919,22,4,1,10,14,0,0,0,1,1,9,,,,Si
C,1,FP,10-G1,32497,3,0,1,7,13,0,0,0,0,0,2,,,,Si
A,1,FP,10-G1,32871,50,0,4,29,9,0,0,0,0,1,17,,,,No
A,1,FP,10-G1,33588,34,0,1,13,28,1,0,22,0,893,102,,,,Si
C,1,FP,10-G1,7333,15,0,3,7,19,0,0,4,0,120,31,,,,No
A,1,FP,10-G1,9091,60,0,2,15,14,0,0,0,1,523,276,,,,No
A,1,FP,13-D4,10089,36,0,0,11,1,0,0,8,0,528,69,12,5,0,No
A,1,FP,13-D4,10499,87,0,1,22,26,0,0,4,0,2198,526,47,7,1,No
A,1,FP,13-D4,11434,36,0,0,24,1,0,0,4,0,739,632,24,16,0,Si
A,1,FP,13-D4,11782,57,0,0,24,11,0,0,25,0,1366,224,33,6,0,Si
A,1,FP,13-D4,12497,40,0,1,19,3,0,0,13,0,486,167,19,5,1,No
A,1,FP,13-D4,1437,84,57,0,37,5,71,55,156,79,834,188,44,13,0,Si
A,1,FP,13-D4,15400,27,0,1,16,4,0,0,10,0,756,186,16,9,1,Si
A,1,FP,13-D4,17121,53,0,0,30,4,0,0,10,0,1165,501,31,17,0,No
A,1,FP,13-D4,17369,115,3,0,55,15,2,0,58,2,2358,310,70,34,0,Si
A,1,FP,13-D4,19050,68,0,3,94,13,0,0,11,0,504,138,99,5,3,No
A,1,FP,13-D4,19381,38,0,0,14,1,0,0,9,0,887,186,14,12,0,Si
A,1,FP,13-D4,1951,23,0,0,7,8,0,0,3,0,193,34,14,5,0,No
A,1,FP,13-D4,19549,88,0,0,40,0,0,0,8,0,1282,543,31,10,0,No
A,1,FP,13-D4,22132,58,0,0,23,3,0,0,1,0,683,315,25,6,0,No
A,1,FP,13-D4,23287,50,0,2,31,6,0,0,2,0,460,141,29,3,2,No
A,1,FP,13-D4,23470,42,0,0,19,11,0,0,8,0,553,229,25,8,0,Si
A,1,FP,13-D4,23926,53,0,1,16,1,0,0,18,0,638,270,16,7,1,Si
A,1,FP,13-D4,23991,46,0,0,15,4,0,0,22,0,538,111,16,9,0,Si
A,1,FP,13-D4,24122,35,0,0,13,6,0,0,16,0,495,112,15,8,0,No
A,1,FP,13-D4,24494,22,0,0,5,0,0,0,15,0,831,228,5,4,0,No
A,1,FP,13-D4,24569,23,0,1,20,1,0,0,23,2,419,85,21,7,1,No
A,1,FP,13-D4,24821,52,0,0,19,0,0,0,13,1,1016,216,19,11,0,Si
A,1,FP,13-D4,26962,28,0,0,15,16,0,0,2,0,298,64,18,6,0,No
A,1,FP,13-D4,30700,74,0,2,31,0,7,4,112,41,1735,639,26,25,2,Si
B,1,FP,13-D4,30986,14,0,0,8,7,0,0,12,0,167,55,14,5,0,No
A,1,FP,13-D4,31082,30,0,0,14,1,0,0,6,0,647,184,15,10,0,No
A,1,FP,13-D4,31239,48,0,0,15,3,0,0,33,0,1281,188,18,13,0,Si
A,1,FP,13-D4,31862,31,0,0,14,1,0,0,15,0,583,142,10,6,0,No
A,1,FP,13-D4,31867,16,0,0,6,0,0,0,9,0,352,213,6,5,0,No
A,1,FP,13-D4,32346,29,0,0,16,1,0,0,0,0,462,131,16,1,0,No
A,1,FP,13-D4,32859,37,0,0,14,3,0,0,28,0,1032,153,15,6,0,No
A,1,FP,13-D4,33119,54,0,0,35,4,0,0,1,0,897,351,39,21,0,No
A,1,FP,13-D4,3328,82,0,0,98,6,7,1,48,7,977,362,104,17,0,No
A,1,FP,13-D4,33299,68,0,0,31,0,3,0,29,2,1313,207,27,7,0,Si
A,1,FP,13-D4,33309,24,0,0,15,1,0,0,10,0,393,150,13,5,0,No
A,1,FP,13-D4,33484,54,0,0,41,0,0,0,50,3,2196,654,40,12,0,Si
A,1,FP,13-D4,35837,35,0,0,16,0,0,0,6,0,487,142,17,12,0,No
A,1,FP,13-D4,36072,49,0,3,25,6,0,0,19,0,1018,254,29,10,3,No
A,1,FP,13-D4,38352,67,0,0,33,3,9,4,78,18,1664,318,36,20,0,Si
A,1,FP,13-D4,38547,32,0,1,14,1,0,0,20,0,659,432,14,6,1,Si
A,1,FP,13-D4,39191,56,0,0,19,13,0,0,16,1,1150,368,28,13,0,No
A,1,FP,13-D4,4186,29,0,0,20,2,0,0,12,1,506,51,22,4,0,No
A,1,FP,13-D4,4512,53,0,0,20,2,0,0,19,0,963,295,18,14,0,Si
A,1,FP,13-D4,6638,37,10,0,16,9,6,6,39,7,509,80,24,8,0,Si
A,1,FP,13-D4,7322,29,0,0,13,6,0,0,4,0,318,168,14,7,0,No
A,1,FP,13-D4,8076,29,0,0,20,0,0,1,15,0,404,147,18,9,0,No
A,1,FP,13-D4,8183,53,2,10,14,7,2,1,18,6,461,155,17,8,10,No
A,1,FP,13-D4,919,37,0,0,17,2,0,0,19,1,376,137,16,12,0,Si
A,1,FP,13-D4,9355,18,0,0,7,0,0,0,0,0,237,112,6,3,0,No
A,1,AP,10-G1,10544,22,0,2,9,3,0,0,0,0,17,9,,,,No
A,1,AP,10-G1,12419,5,0,1,5,0,0,0,1,0,108,38,,,,No
A,1,AP,10-G1,12911,68,0,1,12,21,0,0,3,0,373,97,,,,Si
C,1,AP,10-G1,14266,10,0,1,2,13,0,0,0,0,130,27,,,,No
C,1,AP,10-G1,15421,12,0,1,9,14,0,0,0,0,50,12,,,,Si
B,1,AP,10-G1,16367,18,0,1,10,7,0,0,4,0,78,18,,,,Si
B,1,AP,10-G1,18417,18,0,1,4,17,0,0,3,1,66,24,,,,Si
C,1,AP,10-G1,19493,1,0,1,8,13,0,0,0,0,0,0,,,,No
C,1,AP,10-G1,20291,1,0,1,7,3,0,0,0,0,0,0,,,,No
A,1,AP,10-G1,24644,24,0,1,6,7,0,0,1,0,127,71,,,,No
A,1,AP,10-G1,25929,23,0,2,1,11,0,0,1,0,23,2,,,,Si
C,1,AP,10-G1,26425,5,0,3,12,18,0,0,1,0,15,0,,,,No
C,1,AP,10-G1,26541,0,0,1,3,6,0,0,0,0,0,0,,,,No
B,1,AP,10-G1,27496,15,0,1,10,8,0,0,2,0,97,16,,,,No
A,1,AP,10-G1,28773,20,0,3,9,2,0,0,3,2,166,32,,,,Si
C,1,AP,10-G1,30157,2,0,6,6,4,0,0,0,0,0,0,,,,No
A,1,AP,10-G1,3035,16,0,3,2,7,2,0,20,3,72,30,,,,Si
A,1,AP,10-G1,32140,31,16,0,13,0,23,8,168,100,860,233,,,,Si
C,1,AP,10-G1,32715,3,0,2,4,6,0,0,0,0,0,1,,,,No
A,1,AP,10-G1,33034,41,0,2,15,9,9,5,108,23,590,137,,,,Si
A,1,AP,10-G1,33468,15,0,1,5,10,0,0,0,0,38,5,,,,Si
B,1,AP,10-G1,34367,46,0,1,3,19,0,0,1,0,6,2,,,,Si
C,1,AP,10-G1,35874,0,0,3,5,3,0,0,0,0,0,0,,,,No
C,1,AP,10-G1,3840,7,0,6,9,12,0,0,0,0,7,3,,,,Si
A,1,AP,10-G1,3860,37,5,1,20,3,24,9,138,29,912,50,,,,Si
A,1,AP,13-D4,1195,32,0,0,16,6,0,0,0,0,446,237,18,8,0,Si
A,1,AP,13-D4,13369,23,0,0,5,5,0,0,3,0,193,35,6,4,0,No
A,1,AP,13-D4,14921,24,0,0,15,0,0,0,5,0,455,122,11,9,0,Si
A,1,AP,13-D4,15220,23,0,0,10,0,0,0,25,0,405,57,5,3,0,Si
B,1,AP,13-D4,15568,18,0,0,9,4,0,0,11,0,199,49,10,3,0,Si
A,1,AP,13-D4,16196,44,0,0,24,1,0,0,2,0,458,136,16,1,0,No
A,1,AP,13-D4,16780,39,0,0,8,2,0,0,8,5,403,155,2,2,0,No
A,1,AP,13-D4,17087,28,0,0,10,5,0,0,5,0,352,86,6,4,0,Si
A,1,AP,13-D4,17108,29,0,0,15,2,0,1,14,0,574,121,15,11,0,Si
A,1,AP,13-D4,17188,20,0,0,9,0,0,0,12,2,719,126,9,7,0,Si
A,1,AP,13-D4,1809,24,0,0,5,6,0,0,8,0,279,70,11,5,0,Si
A,1,AP,13-D4,18560,28,0,0,13,0,0,0,8,0,485,215,10,5,0,Si
A,1,AP,13-D4,19610,25,0,0,11,1,0,0,21,0,384,133,6,3,0,Si
A,1,AP,13-D4,19901,28,0,0,8,0,0,0,9,0,733,75,7,8,0,Si
